status,label,path,url,bytes,access_date,notes
downloaded,CargaME national charging-station registry,data_raw/chargers/cargame_national_raw.json,https://siveeic.minenergia.gov.co:3011/crg/resumenestacionescarga/0/0,427850,2026-05-14,
generated,CargaME Valle de Aburra subset,data_raw/chargers/cargame_valle_aburra.geojson,https://siveeic.minenergia.gov.co:3011/crg/resumenestacionescarga/0/0,117673,2026-05-14,33 point features from 33 raw records
downloaded,EPM public charging use records 2019-2025,data_raw/chargers/epm_public_charging_use_2019_2025.csv,https://www.datos.gov.co/resource/bff2-84yc.csv?$limit=500000,3141,2026-05-14,
downloaded,EPM public charging use records 2019-2025 metadata,data_raw/chargers/metadata_bff2-84yc.json,https://www.datos.gov.co/api/views/bff2-84yc,13765,2026-05-14,
downloaded,EPM CNG and public EV charging stations,data_raw/chargers/epm_gnv_ev_stations.csv,https://www.datos.gov.co/resource/qqm3-dw2u.csv?$limit=500000,17298,2026-05-14,
downloaded,EPM CNG and public EV charging stations metadata,data_raw/chargers/metadata_qqm3-dw2u.json,https://www.datos.gov.co/api/views/qqm3-dw2u,25723,2026-05-14,
downloaded,AMVA EOD 2017 households,data_raw/mobility/eod_valle_aburra/EOD_2017_DatosHogares.csv,https://datosabiertos.metropol.gov.co/sites/default/files/uploaded_resources/EOD_2017_DatosHogares.csv,3464697,2026-05-14,
downloaded,AMVA EOD 2017 residents,data_raw/mobility/eod_valle_aburra/EOD_2017_DatosMoradores_0.csv,https://datosabiertos.metropol.gov.co/sites/default/files/uploaded_resources/EOD_2017_DatosMoradores_0.csv,17574566,2026-05-14,
downloaded,AMVA EOD 2017 trips,data_raw/mobility/eod_valle_aburra/EOD_2017_DatosViajes_1_0.csv,https://datosabiertos.metropol.gov.co/sites/default/files/uploaded_resources/EOD_2017_DatosViajes_1_0.csv,16702135,2026-05-14,
downloaded,AMVA SIT macrozones and zones shapefile,data_raw/boundaries/amva/zonificacion_macrozona_zonas_sit_shp.zip,https://datosabiertos.metropol.gov.co/sites/default/files/uploaded_resources/Zonificaci%C3%B3n%20Macrozonas%20y%20zonas%20SIT%20en%20formato%20SHP.zip,5855396,2026-05-14,
downloaded,ColombiaGTFS Medellin Metro directory listing,data_raw/gtfs/metro_medellin/github_directory_listing.json,https://api.github.com/repos/ColombiaInfo/ColombiaGTFS/contents/Medellin%20-%20Metro,9372,2026-05-14,
downloaded,GTFS Metro Medellin README.md,data_raw/gtfs/metro_medellin/README.md,https://raw.githubusercontent.com/ColombiaInfo/ColombiaGTFS/master/Medellin%20-%20Metro/README.md,779,2026-05-14,
downloaded,GTFS Metro Medellin agency.txt,data_raw/gtfs/metro_medellin/agency.txt,https://raw.githubusercontent.com/ColombiaInfo/ColombiaGTFS/master/Medellin%20-%20Metro/agency.txt,161,2026-05-14,
downloaded,GTFS Metro Medellin calendar.txt,data_raw/gtfs/metro_medellin/calendar.txt,https://raw.githubusercontent.com/ColombiaInfo/ColombiaGTFS/master/Medellin%20-%20Metro/calendar.txt,285,2026-05-14,
downloaded,GTFS Metro Medellin frequencies.txt,data_raw/gtfs/metro_medellin/frequencies.txt,https://raw.githubusercontent.com/ColombiaInfo/ColombiaGTFS/master/Medellin%20-%20Metro/frequencies.txt,2725,2026-05-14,
downloaded,GTFS Metro Medellin routes.txt,data_raw/gtfs/metro_medellin/routes.txt,https://raw.githubusercontent.com/ColombiaInfo/ColombiaGTFS/master/Medellin%20-%20Metro/routes.txt,701,2026-05-14,
downloaded,GTFS Metro Medellin shapes.txt,data_raw/gtfs/metro_medellin/shapes.txt,https://raw.githubusercontent.com/ColombiaInfo/ColombiaGTFS/master/Medellin%20-%20Metro/shapes.txt,87538,2026-05-14,
downloaded,GTFS Metro Medellin stop_times.txt,data_raw/gtfs/metro_medellin/stop_times.txt,https://raw.githubusercontent.com/ColombiaInfo/ColombiaGTFS/master/Medellin%20-%20Metro/stop_times.txt,30168,2026-05-14,
